_ID_	_MAIN_CATEGORY_	POST_TITLE	_MODEL_	_MANUFACTURER_	_PRICE_	_HTML_TITLE_	_HTML_H1_	_DESCRIPTION_	_IMAGE_	_SEO_KEYWORD_	_IMAGES_			
443	Подарки|Конфеты	Ferrero Rocher T-24			572	Конфеты - Ferrero Rocher T-24		"<p><strong>Состав<strong>:&nbsp;</strong></strong><br />тринитка + довяз<br />(100% хлопок)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 60 см, длина рукава: 65 см. Для всех размеров.</p><br>Цвет-электрик-белый<br>Размер-XS, S, M, L"	data/1052.jpg					
444	Подарки|Конфеты	Ferrero Collection T-15			353	Конфеты - Ferrero Collection T-15		"<p><strong>Состав<strong><strong>:&nbsp;</strong></strong></strong><br />французский трикотаж</p>
<p><strong>Размерная сетка модели<strong><strong>:&nbsp;</strong></strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong><strong>:&nbsp;</strong></strong><br /></strong>Длина изделия: 55 см, длина плеча и рукава: 64 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-электрик<br>Размер-S, L"	data/1053.jpg					
445	Подарки|Конфеты	Ferrero Prestige T-23			571	Конфеты - Ferrero Prestige T-23		"<p><strong>Состав<strong><strong>:&nbsp;</strong></strong></strong><br />французский трикотаж (40% шерсть, 60% полиэстер)</p>
<p><strong>Размерная сетка модели<strong><strong>:&nbsp;</strong></strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong><strong>:&nbsp;</strong></strong><br /></strong>Длина изделия: 55 см, длина плеча и рукава: 64 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-принт<br>Размер-S, M, L"	data/1054.jpg					
446	Подарки|Конфеты	Ассорти мол. шоколад 203г			128	Конфеты - Ассорти мол. шоколад 203г		"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>100% вискоза</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: S- 57 см, M- 58 см, L- 59 см. &nbsp;<br />Рост модели на фото - 170 см.&nbsp;</p><br>Цвет-принт<br>Размер-S, M, L"	data/1055.jpg					
447	Подарки|Конфеты	Ассорти чёрн. шоколад 215г			128	Конфеты - Ассорти чёрн. шоколад 215г		"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>50% вискоза, 50% полиэстер</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: S- 57 см, M- 59 см, L- 58 см. &nbsp;</p><br>Цвет-принт<br>Размер-S"	data/1056.jpg					
448	Подарки|Конфеты	Domior виски 420г			125	Конфеты - Domior виски 420г		"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>50% вискоза, 50% полиэстер</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: S- 57 см, M- 59 см, L- 58 см. &nbsp;</p><br>Цвет-принт<br>Размер-S"	data/1057.jpg					
449	Подарки|Конфеты	Domior ром 420г			135	Конфеты - Domior ром 420г		"<p><strong>Состав<strong>:&nbsp;</strong></strong><br />дайвинг (100% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длинна изделия по боку: 103 см.</p><br>Цвет-принт<br>Размер-S, L"	data/1058.jpg					
450	Подарки|Конфеты	Вишня в шоколаде 157г			130	Конфеты - Вишня в шоколаде 157г		"<p><strong>Состав<strong>:&nbsp;</strong></strong><br />дайвинг (100% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длинна изделия по боку: 103 см.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1059.jpg					
451	Подарки|Конфеты	Корона de Luxe мол.ш. 432г			228	Конфеты - Корона de Luxe мол.ш. 432г		"<p><strong>Состав<strong>:&nbsp;</strong></strong><br />дайвинг (100% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длинна изделия по боку: 103 см.</p><br>Цвет-принт<br>Размер-S, L"	data/1060.jpg					
452	Подарки|Конфеты	Корона de Luxe черн.ш. 432г			228	Конфеты - Корона de Luxe черн.ш. 432г		"<p><strong>Состав<strong>:&nbsp;</strong></strong><br />дайвинг</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длинна изделия по боковому шву: 100 см. Для всех размеров.</p>
<p>Рост модели на фото: 174 см.</p><br>Цвет-темно синий<br>Размер-S, M, L"	data/1061.jpg					
453	Подарки|Конфеты	Шедевр (миндаль) 300г			241	Конфеты - Шедевр (миндаль) 300г		"<p><strong>Состав:&nbsp;</strong>французский трикотаж (40% шерсть, 60% полиэстер)</p>
<p><strong>Размерная сетка модели:&nbsp;</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры:&nbsp;<br /></strong>Длина изделия: 97 см, длинна рукава 44 см. Для всех размеров.</p>
<p>Рост модели на фото - 170 см.&nbsp;</p><br>Цвет-принт<br>Размер-S, M"	data/1062.jpg					
454	Подарки|Конфеты	Шедевр (орех) 300г			241	Конфеты - Шедевр (орех) 300г		"<p><strong>Состав:&nbsp;</strong>микродайвинг</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 81 см. Для всех размеров.<br />Рост модели на фото - 170 см.&nbsp;</p><br>Цвет-принт<br>Размер-M, L"	data/1063.jpg					
455	Подарки|Торты	Киевский торт 0	5 кг			270	Торты - Киевский торт 0	"<p><strong>Состав:&nbsp;</strong>дайвинг</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 81 см, длина рукава 45 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-принт<br>Размер-S, M, L"			data/1064.jpg			
456	Подарки|Торты	Бисквитно-кремовый торт 1 кг			288	Торты - Бисквитно-кремовый торт 1 кг		"<p><strong>Состав:&nbsp;</strong>дайвинг</p>
<p><strong>Размерная сетка модели:&nbsp;</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры:&nbsp;</strong><br />Длина изделия: 79 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1065.jpg					
457	Подарки|Торты	Фруктовый торт 1 кг			292	Торты - Фруктовый торт 1 кг		"<p><strong>Состав:&nbsp;</strong><br />французский трикотаж + шифон (40% шерсть, 60% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;<br /></strong></strong>Рост модели на фото - 170 см. &nbsp;</p><br>Цвет-принт<br>Размер-S, M, L"	data/1066.jpg					
458	Подарки|Торты	Грильяжный торт 1 кг			354	Торты - Грильяжный торт 1 кг		"<p><strong>Состав:&nbsp;</strong><br />французский трикотаж&nbsp;(70% шерсть, 30% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 95 см, длинна рукава 47 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-принт-черная отделка<br>Размер-S"	data/1067.jpg					
459	Подарки|Торты	Шоколадный торт 1 кг			292	Торты - Шоколадный торт 1 кг		"<p><strong>Состав:&nbsp;</strong><br />французский трикотаж&nbsp;(70% шерсть, 30% полиэстер)</p>
<p><strong>Размерная сетка модели:&nbsp;</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 95 см, длинна рукава 47 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-принт-черная отделка<br>Размер-S, M"	data/1068.jpg					
460	Подарки|Торты	Торт Капучино 1 кг			296	Торты - Торт Капучино 1 кг		"<p><strong>Состав:&nbsp;</strong><br />микродайвинг + шифон (рукава)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong><br />Длина изделия: 82 см, длинна рукава 48 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S"	data/1069.jpg					
461	Подарки|Торты	Торт Наполеон 1 кг			168	Торты - Торт Наполеон 1 кг		"<p><strong>Состав</strong><br />дайвинг</p>
<p><strong>Размерная сетка модели</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<br /></strong>Длина изделия: 79 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1070.jpg					
462	Подарки|Шары с гелием	Гелиевый шарик			39	Шары с гелием - Гелиевый шарик		"<p><strong>Состав:</strong>&nbsp;вискоза</p>
<p><strong>Размерная сетка модели:&nbsp;</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры:&nbsp;<br /></strong>Длина изделия: 80 см. Для всех размеров.<br />Рост модели на фото - 170 см.</p><br>Цвет-принт<br>Размер-XS, S"	data/1071.jpg					
463	Подарки|Шары с гелием	Шарик сердце			39	Шары с гелием - Шарик сердце		"<p><strong>Состав:&nbsp;</strong>дайвинг</p>
<p><strong>Размерная сетка модели:&nbsp;</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры:&nbsp;<br /></strong>Длина изделия: 79 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1072.jpg					
464	Подарки|Мягкие игрушки	Мишка 30-40 см			408	Мягкие игрушки - Мишка 30-40 см		"<p><strong>Состав:&nbsp;</strong>микродайвинг</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 79 см, длина рукава: 41 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-белый<br>Размер-S, M, L"	data/1073.jpg					
465	Подарки|Мягкие игрушки	Мишка 50-60 см			664	Мягкие игрушки - Мишка 50-60 см		"<p><strong>Состав</strong><br />микродайвинг</p>
<p><strong>Размерная сетка модели</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры</strong><br />Длина изделия: 86 см. Длина рукава: 16 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-M, L"	data/1074.jpg					
466	Подарки|Мягкие игрушки	Мишка 80-100 см			977	Мягкие игрушки - Мишка 80-100 см		"<p><strong>Состав</strong><br />микродайвинг</p>
<p><strong>Размерная сетка модели</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<br /></strong>Длина изделия: 76 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1075.jpg					
467	Подарки|Мягкие игрушки	Мишка 140-160 см			1682	Мягкие игрушки - Мишка 140-160 см		"<p><strong>Состав:&nbsp;</strong>французский трикотаж (40% шерсть, 60% полиэстер)</p>
<p><strong>Размерная сетка модели:&nbsp;</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры:&nbsp;<br /></strong>Длина изделия: 97 см, длинна рукава 44 см. Для всех размеров.</p>
<p>Рост модели на фото - 170 см.&nbsp;</p><br>Цвет-принт<br>Размер-S, M, L"	data/1076.png					
468	Подарки|Мягкие игрушки	Мишка 180-200 см			2453	Мягкие игрушки - Мишка 180-200 см		"<p><strong>Состав</strong><br />микродайвинг</p>
<p><strong>Размерная сетка модели</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры</strong><br />Длина изделия: 86 см. Длина рукава: 16 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1077.jpg					
